-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        12.57%     120.735us        24.60%     236.168us     236.168us       7.200us        96.77%       7.200us       7.200us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us        96.77%       7.200us       7.200us             1  
                                            aten::copy_        12.62%     121.135us        64.91%     623.242us     623.242us       0.240us         3.23%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         3.23%       0.240us       0.240us             1  
                                               aten::to         1.89%      18.101us        75.18%     721.834us     721.834us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         5.42%      52.046us        73.29%     703.733us     703.733us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         2.96%      28.445us         2.96%      28.445us      28.445us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        44.60%     428.179us        47.76%     458.595us     458.595us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.18%       1.765us         0.18%       1.765us       1.765us       0.000us         0.00%       0.000us       0.000us             1  
                                          zeEventCreate         0.58%       5.564us         0.58%       5.564us       5.564us       0.000us         0.00%       0.000us       0.000us             1  
                          zeCommandListAppendMemoryCopy         2.40%      23.087us         2.40%      23.087us      23.087us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         4.76%      45.660us         4.76%      45.660us      22.830us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp         4.72%      45.325us        12.02%     115.433us     115.433us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.53%       5.067us         0.53%       5.067us       1.689us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.09%       0.881us         0.09%       0.881us       0.881us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.05%       0.448us         0.05%       0.448us       0.448us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.64%      63.712us         6.64%      63.712us      63.712us       0.000us         0.00%       0.000us       0.000us             1  
